르미엘엠,NaN,대구 동구 신암남로23길 42
웜 브리즈,NaN,대구 달성군 옥포읍 명곡로 579 1층
대새목장,NaN,대구 달성군 가창면 가창로93길 523
로에베 플로레스,NaN,대구 북구 이곡길 35-10
무화커피,4.54,대구 수성구 국채보상로186길 81 2층 무화커피
오디너리하우스,4.54,대구 중구 동성로2길 21-8
롤링핀 대구수목원점,NaN,대구 달서구 한실로6길 158
구삼커피,4.7,대구 중구 봉산문화2길 16-3 구삼커피
오퐁드부아,4.38,대구 달성군 가창면 주리2길 104
스타벅스 대구종로고택점,NaN,대구 중구 중앙대로77길 22
카페 루시드,4.67,대구 중구 동성로4길 94
베르겐 에스프레소바,NaN,대구 동구 파계로138길 64 베르겐 에스프레소바
삼송빵집 본점,4.28,대구 중구 중앙대로 397
커들포드,4.48,대구 동구 팔공로 1334 커들포드
헤이마,4.48,대구 동구 파계로 583
이얼즈,NaN,"대구 중구 공평로 79 . 1층,2층(동문동)"
브리니 팔공,NaN,대구 동구 팔공로206길 4
랜디스도넛 대구동성로점,4.48,대구 중구 동성로6길 56
161커피스튜디오,4.4,대구 달성군 현풍읍 비슬로 581
슬로우터틀 동성로점,4.61,대구 중구 동성로2길 18-14
룰리커피 가창점,NaN,대구 달성군 가창면 우록길 76
크래프터,4.53,대구 남구 현충로 41-3
사워도우 다이닝,NaN,대구 수성구 청솔로2길 63-9 1층 사워도우 다이닝
카페베버,4.91,대구 중구 국채보상로150길 83 카페베버
연화,4.65,대구 동구 동부로34길 3 연화
마마다이닝,4.84,대구 중구 동성로2길 21-5 마마다이닝
스테이블모먼트 반석점,NaN,대구 북구 복현로8길 19-36 스테이블 모먼트
팡팡팡,NaN,대구 중구 동성로1길 15 2층 팡팡팡
이씨씨커피,4.56,대구 중구 종로 72
스틸301,NaN,대구 군위군 산성면 산성가음로 996
아눅 앞산,4.51,대구 남구 앞산순환로 459 아눅 앞산
롤러커피,4.51,대구 중구 달구벌대로414길 36
묘운,NaN,대구 달성군 하빈면 육신사길 34 1층
초이스엠,4.48,대구 동구 팔공산로 260
랑데자뷰 대구동성로점,4.62,대구 중구 동성로2길 50-9
포켓,NaN,대구 수성구 수성못길 20
얼디,4.69,대구 중구 달구벌대로445길 26-5 1층
룰리커피,4.49,대구 수성구 고모로 188
카페우즈,NaN,대구 군위군 부계면 한티로 2034
코쿠,NaN,"대구 중구 공평로8길 46 2층, 3층"
스테이블모먼트 월배점,4.53,대구 달서구 조암남로32길 24 스테이블모먼트
아리츠,4.6,대구 중구 남성로 47 2층
마고플레인 아양점,4.43,"대구 동구 해동로 107 2,3층"
라부아뜨엘,NaN,대구 수성구 지범로 248-6
대구근대골목단팥빵 본점,4.42,대구 중구 남성로 7-1 1층 대구근대골목단팥빵 본점
프랭크프랭크,4.54,대구 동구 동부로32길 20-1
주리485,NaN,대구 달성군 가창면 주리2길 48 주리485
스테드,NaN,대구 중구 중앙대로77길 14 sted
밀림,NaN,대구 남구 용두길 16
민스크,4.39,대구 남구 현충로6길 9-2
슬로우라이프,4.51,대구 수성구 동대구로77길 33-4
소소래,NaN,대구 북구 학정로 284 (구암동)
오가닉모가,4.66,대구 중구 동덕로 48-5 오가닉모가
슬로우벗베럴 대구점,NaN,대구 동구 신평로 113
인문공학,4.45,대구 동구 동부로 156 인문공학 동대구
카페 아이올리,NaN,대구 수성구 달구벌대로652길 16 1층
스완네,4.55,대구 수성구 동대구로80길 73
까사드테하,NaN,대구 달성군 가창면 녹문길 16-11 1층
바닐라빌리지,NaN,대구 서구 서대구로 152 원진빌딩 1층
인스퍼레이션디동촌유원지,4.41,대구 동구 효동로6길 57 인스퍼레이션디 동촌유원지
몽블랑드파리,NaN,대구 중구 동성로6길 21
선데이 베이글 마켓,NaN,대구 중구 동덕로14길 18-1 선데이 베이글 마켓
비움,NaN,대구 북구 침산남로9길 43 비움
레이틀리92 대구혁신도시 본점,4.45,대구 동구 초례로 6 레이틀리92
마고플레인 강정보점,NaN,대구 달성군 다사읍 강정본길 68-18 마고플레인 강정보점
커피플라자,4.61,대구 남구 앞산순환로87길 49
바토플루이르 송해,NaN,대구 달성군 옥포읍 옥포로57길 57-7 1층
애리스커피스탠드,NaN,대구 동구 동부로32길 2
맨션5,4.41,대구 중구 중앙대로79길 28 맨션5
오마모리 앞산,4.49,대구 남구 대명남로 167
마고플레인비스타,4.51,대구 동구 혁신대로 104
버터베이크,NaN,대구 중구 동성로 22-1 버터베이크
베를린 에스프레소 바,4.65,대구 달서구 미리샘길 82 1층
샌디레이크,4.45,대구 중구 경상감영길 192 샌디레이크
명덕빵앗간,4.67,대구 남구 명덕로40길 72 1층 명덕빵앗간
온더레일,4.42,대구 달성군 가창면 가창로93길 52 온더레일
목련양과,4.7,대구 수성구 들안로8길 29 1층
할타보카 만촌점,4.62,대구 수성구 교학로 3 금탑아파트 상가 4호
삼송1957,NaN,대구 수성구 수성못2길 26 삼송 1957
데우스커피,4.65,대구 수성구 동대구로14길 15-6 2층
성당못빌,4.53,대구 남구 성당로 54-5 . 1-2층
핸즈커피 대구미술관점,NaN,대구 수성구 미술관로 40 대구미술관 부속시설 1층
더크,4.83,대구 남구 안골길 42
틸베이글,NaN,"대구 중구 달구벌대로 2217 1,2,3층"
카펠라,4.35,대구 남구 앞산순환로 449
벽돌집,NaN,"대구 중구 동덕로14길 13 1, 2층"
베를린 에스프레소 바,NaN,대구 남구 대덕로40길 83 1층
아미타,NaN,대구 동구 팔공로 505 1층 아미타카페
플러피클라우드,NaN,대구 중구 달구벌대로443길 44-7 1층
스테이블모먼트 화원점,NaN,대구 달성군 화원읍 비슬로 2614-9 스테이블 모먼트
카페달달 동성로본점,4.56,대구 중구 동성로3길 20 디스퀘어 1층
플란트,NaN,대구 남구 현충로7길 13-1 플란트
슬로우스톤,4.64,대구 달성군 유가읍 휴양림길 109 슬로우스톤
밥스딜라잇,NaN,"대구 달서구 장기로 231 1층,2층"
코타커피,4.54,대구 중구 봉산문화길 86
수형당,NaN,대구 동구 동대구로 550 선상통로내 수형당
더기커피,4.72,대구 중구 중앙대로 376-20 1F
폰타나커피,NaN,대구 달성군 가창면 가창로 737 폰타나커피
포도도 동성로본점,NaN,대구 중구 중앙대로 378-2 1층
노즈커피,NaN,대구 달성군 가창면 우록길 244 A동
덕천418,NaN,대구 수성구 삼덕동 418-2
바토 플루이르 다사점,NaN,대구 달성군 다사읍 달구벌대로92길 108 1층 바토플루이르
아눅 베이커스,4.59,대구 수성구 동대구로58길 15 1층 아눅베이커스
콩카페 대구수성못점,NaN,"대구 수성구 수성못길 2 2, 3층"
팜테이블 수성못점,4.46,대구 수성구 용학로 115 2동
낭만젊음사랑,NaN,대구 중구 국채보상로 634 2층
카페 엠엔티,NaN,대구 달서구 조암남로14길 52-2
해브아워 다운타운,NaN,"대구 중구 동성로2길 50-11 1, 2층"
댄하우스,NaN,대구 중구 경상감영길 164 2층 댄하우스
가창 카페목하,NaN,대구 달성군 가창면 가창로10길 56 카페목하
85커피,NaN,대구 중구 공평로8길 45 85커피
소베,NaN,대구 달서구 월곡로53동길 52 1층
우즈베이커리카페수성호수점,4.43,대구 수성구 수성못6길 3 우즈베이커리 수성호수점
카페 탄,NaN,대구 동구 팔공로70길 2
티클래스,4.6,대구 중구 동성로2길 87
민월재,4.77,대구 북구 고성로 159-4
구트커피,4.54,대구 중구 동성로 19-9 1층 구트커피
삼송빵집 동대구역사점,4.47,대구 동구 동대구로 550
넌테이블,4.67,대구 중구 경상감영길 62 1층 넌테이블
비비당,NaN,대구 달서구 월배로 203 1층 비비당
더아양,4.35,대구 동구 효동로2길 31 더 아양
도케비커피 본점,4.51,대구 달성군 유가읍 음동길 130-15 도케비커피
바우어,4.34,대구 수성구 용학로 361
르폴뒤,4.5,대구 중구 동성로1길 26
올드페리도넛 더현대 대구,NaN,대구 중구 달구벌대로 2077 더현대 대구 지하2층
씨티씨커피로스터스,4.73,대구 중구 명륜로12길 67 1층
호랑이빵집X에브리블랙,4.51,대구 수성구 달구벌대로495길 10
잔치집,NaN,대구 중구 달구벌대로414길 16-16 1층 잔치집
호롱커피,NaN,대구 중구 관덕정길 13-13 미래빌딩 지하1층
오브너,4.72,대구 중구 봉산문화1길 13 1층 카페
굿테이스트커피 by 커피맛을조금아는남자,NaN,대구 동구 팔공산로277길 26 26-1(백안동)
카페 워킹컵,NaN,대구 중구 달구벌대로 2077 9층
연리희재 대구점,NaN,대구 수성구 들안로14길 53 1층
카페멜트,NaN,대구 북구 공항로 89
까사넬로,4.63,대구 중구 교동1길 47
루나루이스,4.45,대구 달서구 대명천로 245
공주당,NaN,대구 중구 동성로 6-2
피카커피 진천점,NaN,대구 달서구 진천로 38 제1동 1층 피카커피 진천점
스타벅스 대구그랜드호텔R점,4.59,대구 수성구 동대구로 305
인더매스밀즈 신월성,NaN,대구 달서구 조암로6길 6-45 1층 인더매스 밀즈 신월성
마고노더니스_마고플레인태전점,NaN,대구 북구 팔거천서로 35 태전동 1073-1번지
퍼즈스페셜티커피,NaN,대구 북구 공항로 92 1층
로맨스빠빠,4.52,대구 중구 국채보상로 492-6
커피맛을조금아는남자 본점,NaN,대구 수성구 범어천로 153 1층
오마모리 진천,NaN,대구 달서구 월배로23길 6 오마모리 진천
카페오하이오 교동,4.61,대구 중구 국채보상로 629 이층 카페오하이오
코러스커피,4.77,대구 중구 국채보상로 625 2층
윈드윈,4.66,대구 중구 달구벌대로405길 42 1층
힙스,NaN,대구 중구 동성로4길 109 2층
읍천리382 본점,4.51,대구 남구 안골길 17-1
벨베꼼메,NaN,대구 달성군 다사읍 세천북로 66
게이블루프커피,4.42,대구 달성군 다사읍 강정본길 77
폴 바셋 대구 수성못점,NaN,대구 수성구 수성못길 28
퀸즈크라운베이커리카페,4.46,대구 서구 서대구로 118 1층~4층
인더매스 삼덕,4.58,대구 중구 공평로8길 29 1층
콩카페 대구동성로로데오점,NaN,대구 중구 동성로5길 45 2층
동빙,NaN,대구 중구 동성로1길 12-1 2층
복호두 대구감삼점,NaN,대구 달서구 와룡로 138 숭조빌딩 1층
헤이듀,NaN,대구 중구 대봉로 253 1층
두낫디스터브 동대구점,4.7,대구 동구 동부로30길 9 나동 1층
피에스 동성로,NaN,대구 중구 동성로3길 5 1층
헤이차일드,4.64,대구 동구 동부로32길 9 1층
아트플렉스 수성못,4.4,대구 수성구 용학로 92-4 수성스퀘어 1층 106호 아트플렉스
동성로카페 스위트앤드,NaN,대구 중구 동성로2길 12-36 2층 스위트앤드
사이커피 수성못,NaN,대구 수성구 무학로 123 사이커피
카페 담,4.38,대구 달성군 유가읍 유가사2길 15
브릭62,4.64,대구 중구 봉산문화길 62 1층
스타벅스 대구복현DT점,NaN,대구 북구 대학로 150
핸즈커피 성북교점,4.52,대구 북구 침산로 198
리시트,4.64,대구 북구 고성북로 28-10
도우맨도넛,4.72,대구 동구 동부로30길 3-5 DOUGHMAN
최가네케익,4.47,대구 중구 동성로1길 29-6
모리스커피,NaN,대구 중구 중앙대로61길 15
바닐라크럼브,5,대구 중구 봉산문화2길 2 1층
시류,NaN,대구 남구 대봉로19길 6-3 1층(골목 안 빨간지붕)
핸즈커피 동촌유원지점,4.48,대구 동구 효동로6길 5-6
피카커피,4.49,대구 북구 학정로110길 24-1
슬로울리 인 무학,4.24,"대구 수성구 무학로 189 상가5동 1,2층"
오르다카페,NaN,대구 남구 안지랑로 11
빌리웍스,4.47,대구 북구 고성북로10길 41 빌리웍스
하프커피 대구,4.5,대구 동구 동부로 149 신세계백화점 지하1층
카페도담히,NaN,대구 중구 교동3길 26 1층 카페 도담히
카페크림,NaN,대구 달서구 서당로3길 70 1층 카페크림
헤이트커피,4.89,대구 중구 교동4길 33-18 1층 HAYT
스타벅스 수성레이크점,4.5,대구 수성구 수성못길 4
지이즈,NaN,대구 남구 큰골길 38 1층
플루니,NaN,대구 중구 동성로2길 12-32 1층 카페 플루니
코즈,NaN,대구 중구 달구벌대로 2125-8 COZ
카페스톤,4.34,대구 군위군 부계면 한티로 1525-6
보스턴커피,NaN,대구 동구 방촌로 58
푸푸커피 대구 본점,4.49,대구 달서구 와룡로 169
폴 바셋 대구 만촌 DT점,NaN,대구 수성구 무열로 178
커스타드,NaN,대구 중구 동성로2길 21-9 custard
대봉정,4.48,대구 중구 명덕로 249
카페댐댐,NaN,대구 군위군 삼국유사면 삼국유사로 438-16
인아웃 대구점,NaN,대구 중구 국채보상로150길 76-12 2층
포레밀,NaN,대구 달성군 유가읍 휴양림길 481 포레밀
스타벅스 대구팔공산점,4.49,대구 동구 파계로 650
코즈 범어,NaN,대구 수성구 달구벌대로496길 19-4 1층
노팅힐커피하우스,NaN,대구 중구 명륜로23길 56 1층
세비지커피,4.8,대구 동구 효신로6길 33 1층
오퐁드부아 티 하우스,4.47,대구 달성군 가창면 주리2길 101 오퐁드부아 티하우스
사오,NaN,대구 중구 동성로 36 1층
피플스커피,4.51,대구 중구 봉산문화길 4 1층
스몰버드,NaN,대구 달성군 현풍읍 현풍로14길 20 스몰버드
엔제리너스 아일랜드점,NaN,대구 수성구 용학로 76 엘림빌딩 지하1층~1층
모노리스,NaN,"대구 동구 평화로 45-12 1,2,3층"
덴스크 대구혁신도시점,4.54,대구 동구 이노밸리로 140 5층 501호
핸즈커피 대구다운타운점,4.67,대구 중구 동성로5길 53
킹콩 G.C점,NaN,대구 달서구 화암로 322 1~2층
이끼,NaN,대구 수성구 달구벌대로526길 35 1층
두낫헤지테이트,4.55,대구 북구 동천로 127 2층
아눅 사월,NaN,대구 수성구 천을로 231 1층
우즈베이커리카페,4.4,대구 동구 송라로10길 2
이이알티 대구,4.6,대구 중구 대봉로 233-1
노다웃,4.67,대구 달서구 서당로7길 64 1층 No doubt
콘라트,NaN,대구 중구 동덕로14길 37 1층 konrad
샬로우커피 대구삼덕점,NaN,대구 중구 국채보상로150길 31 1층
슬로우터틀 약전골목점,4.57,대구 중구 남성로 53 1층
로비로비,NaN,대구 서구 와룡로90길 55 1층
모모상점,4.5,대구 중구 국채보상로150길 30 1층
나리꼬모 본점,4.41,대구 수성구 달구벌대로 2683
빠다롤 더 테라스,4.43,대구 달서구 조암남로14길 42
애리스커피스탠드,NaN,대구 중구 경상감영길 164 1층
블랙베어도넛 대구점,4.45,대구 중구 봉산문화1길 20 지상1층
모리스커피 교동점,NaN,대구 중구 경상감영길 176 패션주얼리전문타운 1층
카페 몰리스,4.69,대구 달서구 야외음악당로39동길 32 1층 카페몰리스
SPELL,NaN,대구 중구 삼덕동3가 303-8
벨빌베이크하우스 팔공산점,4.47,대구 동구 파계로 512
인아워베이크,NaN,대구 중구 동성로2길 18-8
드리퍼베이커,NaN,대구 중구 종로 57 1층 드리퍼베이커
수수밀소,4.39,대구 동구 매여로 320 수수밀소
우즈베이커리 성서점,4.42,대구 달서구 달서대로 573 코스텍타워 1층 우즈베이커리 성서점
미드웨이,4.61,대구 중구 동덕로14길 21 1층 미드웨이
더 댄스,4.75,대구 중구 국채보상로102길 35 2층
프롭베이커리,NaN,대구 북구 공항로 10-7 2층(복현동)
노즈커피하우스,NaN,대구 중구 명덕로 279 1층 노즈커피하우스 nose coffee house
대봉당1297,4.25,대구 중구 동덕로 14-1 1층
파계마루,4.42,대구 동구 파계로 613
파운드마켓,NaN,대구 중구 국채보상로 627-1 1층
우니카트,4.55,대구 수성구 범어천로 151-4
슬탕,NaN,대구 중구 동성로3길 23 1층
라봉봉제과점,4.55,대구 수성구 지범로21길 10
보정당,4.68,대구 동구 반야월로 222
접속,NaN,대구 중구 동성로 36-1 3층
슬로우터틀 중앙대로점,4.63,대구 중구 중앙대로 412-52 1층
크리스피크림도넛 대구동성로중앙점,4.52,대구 중구 중앙대로 392-1
마음이온다,4.56,대구 동구 서촌로23길 3 마음이온다
홈파인,NaN,대구 달성군 현풍읍 테크노중앙대로 325-34 1층
로스트로비,NaN,"대구 수성구 상록로2길 22 1,2층"
디어밸리,NaN,대구 동구 파계로 360
겐츠베이커리 신세계백화점대구점,4.5,대구 동구 동부로 149 신세계백화점대구점 지하1층
카페얀,NaN,대구 달서구 달서대로109안길 16
마이커피컬로맨스,4.54,대구 중구 동성로4길 93
레이지웨이브,NaN,대구 중구 국채보상로140길 19
바우트,NaN,대구 동구 동부로26길 18
네쥬,4.65,대구 남구 중앙대로30길 37
룩앳더바리스타 대구수성못점,NaN,대구 수성구 수성못2길 21 1층
스타벅스 대구중앙로역점,4.58,대구 중구 국채보상로 582
소문난팥빙수단팥죽,4.44,대구 중구 큰장로26안길 11
핸즈커피 호산점,4.52,대구 달서구 호산동로 148
스타벅스 대구칠곡대로DT점,4.61,대구 북구 칠곡중앙대로 348-1
김진수로스터리카페,4.48,대구 중구 이천로 205
에프에프커피,4.65,대구 중구 공평로10길 30-18 5층건물 ffcoffee
도케비커피 세천웍스점,NaN,대구 달성군 다사읍 세천북로14길 8 도케비커피 세천웍스점
여름다방,NaN,대구 중구 국채보상로 738 2층
두낫디스터브 라운지 죽전점,NaN,대구 달서구 달구벌대로 1551 골든타워 12층
로드커피,4.43,대구 중구 달구벌대로 2125-3 1층 로드커피
코타커피 월성점,NaN,대구 달서구 상원로 179-12 1층 코타커피
굿데이마마,4.63,대구 중구 달구벌대로401길 1 굿데이마마
우리밀 제빵소 레헴,4.78,대구 달성군 다사읍 대실역북로2길 137 1층 우리밀 제빵소 레헴
커피팀버 월성점,4.59,대구 달서구 조암남로20길 41 커피팀버 월성점
딥딥딥 수성,NaN,대구 수성구 수성로77길 15 1층
롤링핀 대구수성못점,4.44,대구 수성구 용학로 115
커피매거진,4.56,대구 중구 동성로4길 85 1층 커피매거진
카르멜,4.45,대구 달성군 다사읍 달구벌대로 616
꼬모맨션 본점,NaN,대구 달서구 조암로 71 1층 꼬모맨션
랑잠,NaN,대구 수성구 수성로15길 12-1 1층
오마모리 수성,NaN,대구 수성구 들안로 27 1층
시지본,4.45,대구 수성구 노변로 79
아침을기다리는빵,4.44,대구 북구 동천로24길 17
스타벅스 동대구터미널점,4.53,대구 동구 동부로30길 12
카페앤스터프 율하본점,NaN,대구 동구 율하동로10길 3-2 라운지1490빌딩 1층
별꽃자리,NaN,대구 북구 동변로24길 64
포브,NaN,"대구 수성구 달구벌대로495길 92 1층, 2층, 3층"
카페 올브,4.73,대구 수성구 상화로 49 1층
큐케이,NaN,대구 남구 중앙대로49길 54
티미드,NaN,대구 중구 국채보상로150길 76-6 1층
다이브인커피,NaN,대구 달성군 다사읍 강정본길 81 다이브인커피
고려베이커리,NaN,대구 남구 자유6길 45-2
데일리오아시스 대구본점,4.64,대구 중구 국채보상로142길 20-8 데일리오아시스
페코,NaN,대구 남구 현충로15길 21-59 1층
스타벅스 신세계대구8FR점,4.55,대구 동구 신천동 329-3
명덕빵앗간 더현대 대구,NaN,대구 중구 달구벌대로 2077 더현대대구 B1층
스타벅스 대구시지점,4.58,대구 수성구 달구벌대로 3216
쉼소,NaN,대구 군위군 산성면 만석길 15-7
브라운브릭스,4.53,대구 중구 동성로3길 21 1층 브라운브릭스
어노잉,NaN,대구 중구 경상감영길 226
이씨에그타르트,4.74,대구 중구 달구벌대로 2109-35 1층
스스슥,NaN,대구 수성구 신매로 34-1 1층(신매동)
